INSERT INTO LGINVOICE VALUES (200, '09-FEB-11', 154, 170.4, 84163);
INSERT INTO LGLINE VALUES (1860, 4, '1078-QXL', 2, 14.59);
INSERT INTO LGLINE VALUES (1861, 1, '5728-ZPO', 2, 15.59);
INSERT INTO LGLINE VALUES (1861, 4, '8199-YRF', 4, 12.99);
INSERT INTO LGLINE VALUES (1862, 1, '4465-QHD', 3, 23.59);
INSERT INTO LGLINE VALUES (1862, 4, '7762-STV', 2, 14.99);
INSERT INTO LGLINE VALUES (1863, 1, '8338-JZU', 4, 17.99);
INSERT INTO LGLINE VALUES (1864, 1, '6488-MIG', 1, 43.99);
INSERT INTO LGLINE VALUES (1864, 3, '2129-BCP', 1, 7.99);
INSERT INTO LGLINE VALUES (1864, 6, '5155-YQL', 3, 38.99);
INSERT INTO LGLINE VALUES (1865, 2, '3701-YAW', 3, 20.59);
INSERT INTO LGLINE VALUES (1865, 4, '3274-XJX', 3, 3.59);
INSERT INTO LGLINE VALUES (1866, 3, '8726-ZNM', 1, 21.99);
INSERT INTO LGLINE VALUES (1867, 1, '9191-NGA', 5, 14.99);
INSERT INTO LGLINE VALUES (1869, 2, '6109-ZZO', 2, 32.89);
INSERT INTO LGLINE VALUES (1869, 3, '4879-AMS', 5, 31.49);
INSERT INTO LGLINE VALUES (1870, 2, '6596-HOO', 2, 9.99);
INSERT INTO LGLINE VALUES (1870, 4, '1580-VCE', 2, 34.49);
INSERT INTO LGLINE VALUES (1871, 1, '2379-PCX', 1, 13.59);
INSERT INTO LGLINE VALUES (1871, 3, '6651-ICK', 5, 11.99);
INSERT INTO LGLINE VALUES (1872, 1, '4481-SGY', 3, 15.69);
INSERT INTO LGLINE VALUES (1872, 4, '6865-HAO', 4, 38.99);
INSERT INTO LGLINE VALUES (1873, 2, '2351-WVS', 4, 29.99);
INSERT INTO LGLINE VALUES (1873, 6, '3036-PCT', 2, 3.99);
INSERT INTO LGLINE VALUES (1874, 1, '2233-GJH', 5, 23.29);
INSERT INTO LGLINE VALUES (1875, 3, '1403-TUY', 1, 42.99);
INSERT INTO LGLINE VALUES (1875, 5, '2584-CIJ', 5, 12.39);
INSERT INTO LGLINE VALUES (1876, 2, '8751-IOK', 1, 7.79);
INSERT INTO LGLINE VALUES (1876, 4, '9838-FUF', 1, 29.99);
INSERT INTO LGLINE VALUES (1876, 6, '9686-HQV', 1, 15.29);
INSERT INTO LGLINE VALUES (1877, 4, '2129-BCP', 3, 7.99);
INSERT INTO LGLINE VALUES (1878, 1, '9857-ESX', 5, 25.59);
INSERT INTO LGLINE VALUES (1880, 1, '6488-MIG', 5, 43.99);
INSERT INTO LGLINE VALUES (1880, 2, '6109-ZZO', 2, 32.89);
INSERT INTO LGLINE VALUES (1881, 1, '5496-MRA', 2, 28.49);
INSERT INTO LGLINE VALUES (1881, 2, '9688-ZUX', 4, 12.99);
INSERT INTO LGLINE VALUES (1882, 1, '6858-EJW', 3, 10.99);
INSERT INTO LGLINE VALUES (1882, 2, '2101-WCF', 5, 13.99);
INSERT INTO LGLINE VALUES (1883, 1, '5728-ZPO', 3, 15.59);
INSERT INTO LGLINE VALUES (1883, 2, '4153-VMO', 5, 17.79);
INSERT INTO LGLINE VALUES (1883, 3, '2006-ZBH', 5, 8.24);
INSERT INTO LGLINE VALUES (1883, 4, '8685-REM', 1, 19.99);
INSERT INTO LGLINE VALUES (1884, 1, '2918-THH', 1, 10.99);
INSERT INTO LGLINE VALUES (1884, 2, '7551-ZVS', 1, 14.99);
INSERT INTO LGLINE VALUES (1885, 1, '3754-MAK', 5, 21.99);
INSERT INTO LGLINE VALUES (1885, 2, '7260-YDI', 2, 15.59);
INSERT INTO LGLINE VALUES (1885, 3, '9408-WNM', 5, 21.99);
INSERT INTO LGLINE VALUES (1885, 4, '3036-PCT', 1, 3.99);
INSERT INTO LGLINE VALUES (1886, 1, '5508-OUB', 3, 35.99);
INSERT INTO LGLINE VALUES (1886, 2, '7883-NLQ', 3, 12.59);
INSERT INTO LGLINE VALUES (1886, 3, '5379-BLX', 2, 21.59);
INSERT INTO LGLINE VALUES (1887, 1, '5046-TTC', 3, 18.99);
INSERT INTO LGLINE VALUES (1887, 2, '8821-DDM', 3, 34.99);
INSERT INTO LGLINE VALUES (1888, 1, '1838-LZI', 4, 12.59);
INSERT INTO LGLINE VALUES (1889, 1, '5595-NYE', 3, 23.99);
INSERT INTO LGLINE VALUES (1890, 1, '5155-YQL', 4, 38.99);
INSERT INTO LGLINE VALUES (1890, 2, '9268-RCB', 1, 13.99);
INSERT INTO LGLINE VALUES (1890, 3, '8199-YRF', 5, 12.99);
INSERT INTO LGLINE VALUES (1890, 4, '6109-ZZO', 3, 32.89);
INSERT INTO LGLINE VALUES (1890, 5, '5659-BFS', 1, 17.29);
INSERT INTO LGLINE VALUES (1891, 1, '2262-NBI', 3, 17.99);
INSERT INTO LGLINE VALUES (1892, 1, '1871-GWZ', 4, 24.99);
INSERT INTO LGLINE VALUES (1892, 2, '2134-QFE', 5, 15.89);
INSERT INTO LGLINE VALUES (1893, 1, '9786-DGO', 5, 9.99);
INSERT INTO LGLINE VALUES (1893, 2, '8571-CKP', 2, 17.79);
INSERT INTO LGLINE VALUES (1894, 1, '4465-QHD', 3, 23.59);
INSERT INTO LGLINE VALUES (1894, 2, '3516-AGJ', 4, 12.59);
INSERT INTO LGLINE VALUES (1894, 3, '7258-HCV', 5, 10.99);
INSERT INTO LGLINE VALUES (1894, 4, '8909-SPD', 4, 15.79);
INSERT INTO LGLINE VALUES (1894, 5, '9234-WCQ', 3, 13.99);
INSERT INTO LGLINE VALUES (1895, 1, '5516-FYH', 3, 21.99);
INSERT INTO LGLINE VALUES (1895, 2, '8400-JDC', 1, 14.99);
INSERT INTO LGLINE VALUES (1895, 4, '1485-NNI', 4, 18.99);
INSERT INTO LGLINE VALUES (1895, 5, '2918-THH', 5, 10.99);
INSERT INTO LGLINE VALUES (1897, 1, '4346-GCP', 2, 18.59);
INSERT INTO LGLINE VALUES (1898, 1, '3610-RKR', 4, 18.59);
INSERT INTO LGLINE VALUES (1899, 2, '4045-HUC', 2, 29.99);
INSERT INTO LGLINE VALUES (1899, 6, '5465-YYG', 3, 8.99);
INSERT INTO LGLINE VALUES (1900, 1, '7658-HCW', 2, 19.99);
INSERT INTO LGLINE VALUES (1901, 1, '2699-GNS', 2, 35.99);
INSERT INTO LGLINE VALUES (1901, 3, '8909-SPD', 2, 15.79);
INSERT INTO LGLINE VALUES (1902, 2, '3258-RVB', 1, 16.99);
INSERT INTO LGLINE VALUES (1902, 4, '7627-HHI', 5, 11.59);
INSERT INTO LGLINE VALUES (1903, 4, '8571-CKP', 1, 13.34);
INSERT INTO LGLINE VALUES (1903, 6, '5541-HST', 3, 32.99);
INSERT INTO LGLINE VALUES (1904, 1, '5465-YYG', 3, 8.99);
INSERT INTO LGLINE VALUES (1905, 3, '2351-WVS', 1, 29.99);
INSERT INTO LGLINE VALUES (1905, 5, '8571-CKP', 5, 17.79);
INSERT INTO LGLINE VALUES (1907, 1, '5653-RTU', 4, 12.99);
INSERT INTO LGLINE VALUES (1907, 3, '2116-PVN', 5, 12.99);
INSERT INTO LGLINE VALUES (1908, 1, '4583-VCR', 3, 34.49);
INSERT INTO LGLINE VALUES (1908, 2, '2068-TSC', 4, 16.99);
INSERT INTO LGLINE VALUES (1909, 1, '3384-DML', 5, 4.59);
INSERT INTO LGLINE VALUES (1910, 1, '3258-RVB', 3, 16.99);
INSERT INTO LGLINE VALUES (1911, 1, '8053-PME', 1, 25.99);
INSERT INTO LGLINE VALUES (1911, 5, '5155-YQL', 1, 38.99);
INSERT INTO LGLINE VALUES (1912, 1, '8207-YYG', 4, 34.49);
INSERT INTO LGLINE VALUES (1913, 3, '7804-ZVW', 1, 15.59);
INSERT INTO LGLINE VALUES (1913, 5, '9064-IWN', 4, 7.59);
INSERT INTO LGLINE VALUES (1914, 3, '5413-TTF', 5, 29.99);
INSERT INTO LGLINE VALUES (1914, 4, '5587-MNY', 1, 13.22);
INSERT INTO LGLINE VALUES (1916, 2, '2200-DAI', 4, 7.59);
INSERT INTO LGLINE VALUES (1916, 4, '1747-XNI', 5, 3.99);
INSERT INTO LGLINE VALUES (1916, 6, '2366-EFV', 2, 6.59);
INSERT INTO LGLINE VALUES (1917, 3, '3298-YFL', 4, 13.99);
INSERT INTO LGLINE VALUES (1918, 1, '8338-JZU', 3, 17.99);
INSERT INTO LGLINE VALUES (1918, 5, '3585-MCJ', 3, 12.99);
INSERT INTO LGLINE VALUES (1918, 6, '1045-DUY', 1, 6.59);
INSERT INTO LGLINE VALUES (1920, 3, '2410-SKH', 2, 4.29);
INSERT INTO LGLINE VALUES (1920, 5, '1200-KBU', 1, 20.99);
INSERT INTO LGLINE VALUES (1921, 3, '1854-AFJ', 5, 22.59);
INSERT INTO LGLINE VALUES (1921, 5, '5508-OUB', 1, 35.99);
INSERT INTO LGLINE VALUES (1922, 2, '1854-AFJ', 5, 22.59);
INSERT INTO LGLINE VALUES (1924, 1, '1871-GWZ', 1, 24.99);
INSERT INTO LGLINE VALUES (1924, 3, '9064-IWN', 1, 7.59);
INSERT INTO LGLINE VALUES (1925, 2, '2870-QZR', 3, 32.99);
INSERT INTO LGLINE VALUES (1925, 3, '1153-AWY', 1, 14.99);
INSERT INTO LGLINE VALUES (1926, 1, '9064-IWN', 1, 7.59);
INSERT INTO LGLINE VALUES (1928, 1, '5496-MRA', 2, 28.49);
INSERT INTO LGLINE VALUES (1928, 2, '7224-FEU', 5, 43.99);
INSERT INTO LGLINE VALUES (1928, 3, '6626-ROK', 4, 13.59);
INSERT INTO LGLINE VALUES (1928, 4, '1485-NNI', 1, 18.99);
INSERT INTO LGLINE VALUES (1928, 5, '7658-HCW', 1, 17.99);
INSERT INTO LGLINE VALUES (1928, 6, '4812-CMJ', 1, 9.99);
INSERT INTO LGLINE VALUES (1929, 1, '3716-WZD', 3, 36.99);
INSERT INTO LGLINE VALUES (1929, 2, '8382-HKN', 5, 11.99);
INSERT INTO LGLINE VALUES (1929, 3, '5161-GIZ', 5, 13.99);
INSERT INTO LGLINE VALUES (1930, 1, '8543-RJN', 3, 21.99);
INSERT INTO LGLINE VALUES (1930, 2, '2366-EFV', 3, 6.59);
INSERT INTO LGLINE VALUES (1931, 1, '8400-JDC', 5, 14.99);
INSERT INTO LGLINE VALUES (1932, 1, '3384-DML', 1, 4.59);
INSERT INTO LGLINE VALUES (1932, 2, '3343-DJU', 4, 7.79);
INSERT INTO LGLINE VALUES (1932, 3, '2455-ZKN', 5, 38.99);
INSERT INTO LGLINE VALUES (1932, 4, '3061-DOI', 5, 5.59);
INSERT INTO LGLINE VALUES (1932, 5, '3079-DEG', 3, 8.99);
INSERT INTO LGLINE VALUES (1932, 6, '5060-EDB', 2, 29.99);
INSERT INTO LGLINE VALUES (1933, 1, '3298-YFL', 2, 13.99);
INSERT INTO LGLINE VALUES (1933, 2, '6451-KGJ', 1, 6.99);
INSERT INTO LGLINE VALUES (1933, 3, '5595-NYE', 3, 23.99);
INSERT INTO LGLINE VALUES (1934, 1, '8400-JDC', 5, 14.99);
INSERT INTO LGLINE VALUES (1934, 2, '7231-UES', 4, 23.99);
INSERT INTO LGLINE VALUES (1935, 1, '7731-GBG', 5, 13.39);
INSERT INTO LGLINE VALUES (1935, 2, '7673-ECV', 2, 11.99);
INSERT INTO LGLINE VALUES (1935, 3, '2932-PBS', 4, 13.59);
INSERT INTO LGLINE VALUES (1936, 1, '4045-HUC', 4, 29.99);
INSERT INTO LGLINE VALUES (1936, 2, '3516-AGJ', 3, 12.59);
INSERT INTO LGLINE VALUES (1936, 3, '4518-GHU', 3, 16.49);
INSERT INTO LGLINE VALUES (1936, 4, '3384-DML', 2, 4.59);
INSERT INTO LGLINE VALUES (1936, 5, '1838-LZI', 3, 12.59);
INSERT INTO LGLINE VALUES (1936, 6, '5413-TTF', 2, 29.99);
INSERT INTO LGLINE VALUES (1937, 1, '6451-KGJ', 4, 6.99);
INSERT INTO LGLINE VALUES (1937, 2, '7627-HHI', 4, 11.59);
INSERT INTO LGLINE VALUES (1937, 4, '6488-MIG', 4, 43.99);
INSERT INTO LGLINE VALUES (1937, 5, '1203-AIS', 5, 35.99);
INSERT INTO LGLINE VALUES (1937, 6, '2410-SKH', 5, 4.29);
INSERT INTO LGLINE VALUES (1938, 2, '1198-STR', 3, 23.59);
INSERT INTO LGLINE VALUES (1938, 3, '2932-PBS', 3, 13.59);
INSERT INTO LGLINE VALUES (1938, 5, '5161-GIZ', 5, 13.99);
INSERT INTO LGLINE VALUES (1939, 1, '4912-YXS', 2, 12.99);
INSERT INTO LGLINE VALUES (1940, 1, '5653-RTU', 3, 12.99);
INSERT INTO LGLINE VALUES (1942, 1, '9138-QCV', 3, 21.59);
INSERT INTO LGLINE VALUES (1364, 1, '6626-ROK', 1, 13.59);
INSERT INTO LGLINE VALUES (1365, 1, '9292-RQZ', 2, 32.99);
INSERT INTO LGLINE VALUES (1367, 1, '5529-SBL', 5, 15.59);
INSERT INTO LGLINE VALUES (1367, 4, '3393-AZQ', 1, 35.99);
INSERT INTO LGLINE VALUES (1368, 2, '4518-GHU', 5, 21.99);
INSERT INTO LGLINE VALUES (1368, 6, '8400-JDC', 4, 14.99);
INSERT INTO LGLINE VALUES (1380, 1, '1838-LZI', 5, 12.59);
INSERT INTO LGLINE VALUES (1380, 5, '2116-PVN', 5, 12.99);
INSERT INTO LGLINE VALUES (1381, 1, '1203-AIS', 5, 35.99);
INSERT INTO LGLINE VALUES (1383, 1, '4346-GCP', 5, 18.59);
INSERT INTO LGLINE VALUES (1383, 3, '2766-EYO', 1, 32.99);
INSERT INTO LGLINE VALUES (1383, 5, '2046-RUS', 3, 25.99);
INSERT INTO LGLINE VALUES (1384, 3, '6116-NQU', 4, 21.99);
INSERT INTO LGLINE VALUES (1384, 4, '9355-MNT', 5, 29.99);
INSERT INTO LGLINE VALUES (1406, 2, '3503-FGI', 1, 5.59);
INSERT INTO LGLINE VALUES (1407, 1, '6491-XKF', 1, 32.99);
INSERT INTO LGLINE VALUES (1407, 4, '6249-LYB', 3, 11.99);
INSERT INTO LGLINE VALUES (1407, 6, '1074-VVJ', 2, 23.29);
INSERT INTO LGLINE VALUES (1408, 4, '1078-QXL', 1, 14.59);
INSERT INTO LGLINE VALUES (1408, 5, '5060-EDB', 1, 29.99);
INSERT INTO LGLINE VALUES (1409, 2, '7762-STV', 4, 14.99);
INSERT INTO LGLINE VALUES (1411, 1, '1010-MIW', 5, 21.99);
INSERT INTO LGLINE VALUES (1411, 2, '9569-WMK', 3, 13.59);
INSERT INTO LGLINE VALUES (1412, 2, '3393-AZQ', 3, 35.99);
INSERT INTO LGLINE VALUES (1412, 4, '7673-ECV', 3, 11.99);
INSERT INTO LGLINE VALUES (1413, 1, '6249-NDN', 2, 22.59);
INSERT INTO LGLINE VALUES (1414, 1, '4518-GHU', 4, 21.99);
INSERT INTO LGLINE VALUES (1445, 1, '9288-IRF', 1, 14.59);
INSERT INTO LGLINE VALUES (1445, 3, '5728-ZPO', 3, 15.59);
INSERT INTO LGLINE VALUES (1445, 4, '3716-WZD', 4, 36.99);
INSERT INTO LGLINE VALUES (1446, 3, '7500-ROG', 1, 23.99);
INSERT INTO LGLINE VALUES (1446, 5, '2407-SUX', 2, 9.89);
INSERT INTO LGLINE VALUES (1447, 2, '5445-XOY', 1, 10.99);
INSERT INTO LGLINE VALUES (1447, 4, '2896-OZJ', 3, 23.99);
INSERT INTO LGLINE VALUES (1448, 3, '1838-LZI', 2, 12.59);
INSERT INTO LGLINE VALUES (1449, 1, '9324-PPG', 3, 11.99);
INSERT INTO LGLINE VALUES (1451, 1, '1143-RGX', 1, 11.99);
INSERT INTO LGLINE VALUES (1452, 2, '4045-HUC', 3, 29.99);
INSERT INTO LGLINE VALUES (1452, 3, '1854-AFJ', 1, 22.59);
INSERT INTO LGLINE VALUES (1453, 1, '1433-MMY', 5, 23.99);
INSERT INTO LGLINE VALUES (1454, 2, '4491-GNC', 2, 21.99);
INSERT INTO LGLINE VALUES (1455, 1, '4241-UOF', 4, 13.59);
INSERT INTO LGLINE VALUES (1455, 2, '1203-AIS', 3, 35.99);
INSERT INTO LGLINE VALUES (1456, 1, '2068-TSC', 1, 16.99);
INSERT INTO LGLINE VALUES (1456, 2, '2217-JOH', 1, 13.59);
INSERT INTO LGLINE VALUES (1457, 1, '9288-IRF', 1, 14.59);
INSERT INTO LGLINE VALUES (1457, 2, '4900-YSQ', 4, 4.59);
INSERT INTO LGLINE VALUES (1457, 3, '6249-LYB', 2, 11.99);
INSERT INTO LGLINE VALUES (1457, 4, '2410-SKH', 1, 4.29);
INSERT INTO LGLINE VALUES (1457, 5, '9133-OXA', 4, 19.99);
INSERT INTO LGLINE VALUES (1457, 6, '5250-JDL', 4, 13.99);
INSERT INTO LGLINE VALUES (1458, 1, '5140-RTG', 3, 19.99);
INSERT INTO LGLINE VALUES (1458, 2, '1010-MIW', 5, 21.99);
INSERT INTO LGLINE VALUES (1458, 3, '3079-DEG', 3, 8.99);
INSERT INTO LGLINE VALUES (1458, 4, '8523-UCB', 2, 19.43);
INSERT INTO LGLINE VALUES (1458, 5, '8909-SPD', 3, 15.79);
INSERT INTO LGLINE VALUES (1459, 1, '6176-XTX', 1, 15.59);
INSERT INTO LGLINE VALUES (1459, 2, '3258-RVB', 2, 16.99);
INSERT INTO LGLINE VALUES (1459, 3, '8571-CKP', 3, 17.79);
INSERT INTO LGLINE VALUES (1459, 4, '8310-LAC', 4, 11.99);
INSERT INTO LGLINE VALUES (1460, 1, '8495-ZQR', 1, 12.29);
INSERT INTO LGLINE VALUES (1460, 2, '2116-PVN', 3, 12.99);
INSERT INTO LGLINE VALUES (1461, 1, '5250-JDL', 4, 13.99);
INSERT INTO LGLINE VALUES (1461, 2, '5379-BLX', 2, 21.59);
INSERT INTO LGLINE VALUES (1461, 3, '8523-UCB', 1, 21.59);
INSERT INTO LGLINE VALUES (1461, 4, '7500-ROG', 3, 23.99);
INSERT INTO LGLINE VALUES (1461, 5, '2351-WVS', 1, 29.99);
INSERT INTO LGLINE VALUES (1462, 1, '3258-RVB', 1, 16.99);
INSERT INTO LGLINE VALUES (1462, 2, '4949-VFI', 4, 8.49);
INSERT INTO LGLINE VALUES (1462, 3, '3343-DJU', 4, 7.79);
INSERT INTO LGLINE VALUES (1462, 4, '9786-DGO', 2, 9.99);
INSERT INTO LGLINE VALUES (1462, 5, '4346-GCP', 5, 18.59);
INSERT INTO LGLINE VALUES (1463, 1, '8338-JZU', 2, 17.99);
INSERT INTO LGLINE VALUES (1464, 1, '2217-JOH', 5, 13.59);
INSERT INTO LGLINE VALUES (1464, 2, '4132-QIN', 4, 9.29);
INSERT INTO LGLINE VALUES (1464, 3, '4491-GNC', 5, 21.99);
INSERT INTO LGLINE VALUES (1464, 4, '9702-WFX', 2, 35.49);
INSERT INTO LGLINE VALUES (1465, 1, '6257-AGA', 3, 29.99);
INSERT INTO LGLINE VALUES (1465, 2, '9064-IWN', 4, 7.59);
INSERT INTO LGLINE VALUES (1466, 1, '8170-EKF', 4, 16.99);
INSERT INTO LGLINE VALUES (1466, 2, '6249-NDN', 3, 22.59);
INSERT INTO LGLINE VALUES (1467, 1, '5587-MNY', 5, 14.69);
INSERT INTO LGLINE VALUES (1467, 2, '7260-YDI', 4, 15.59);
INSERT INTO LGLINE VALUES (1467, 5, '1045-DUY', 3, 6.59);
INSERT INTO LGLINE VALUES (1468, 1, '9191-NGA', 2, 14.99);
INSERT INTO LGLINE VALUES (1469, 2, '6451-KGJ', 5, 6.99);
INSERT INTO LGLINE VALUES (1470, 2, '4846-BHT', 3, 4.49);
INSERT INTO LGLINE VALUES (1470, 4, '2870-QZR', 4, 32.99);
INSERT INTO LGLINE VALUES (1472, 1, '1403-TUY', 4, 42.99);
INSERT INTO LGLINE VALUES (1472, 3, '5508-OUB', 2, 35.99);
INSERT INTO LGLINE VALUES (1473, 1, '6596-HOO', 2, 9.99);
INSERT INTO LGLINE VALUES (1473, 3, '2896-OZJ', 4, 23.99);
INSERT INTO LGLINE VALUES (1474, 4, '7658-HCW', 4, 19.99);
INSERT INTO LGLINE VALUES (1474, 6, '7231-UES', 3, 23.99);
INSERT INTO LGLINE VALUES (1475, 1, '1143-RGX', 5, 11.99);
INSERT INTO LGLINE VALUES (1475, 5, '3343-DJU', 2, 7.79);
INSERT INTO LGLINE VALUES (1476, 1, '4583-VCR', 2, 34.49);
INSERT INTO LGLINE VALUES (1478, 1, '8841-JFP', 4, 6.59);
INSERT INTO LGLINE VALUES (1478, 3, '3594-BYW', 5, 3.7);
INSERT INTO LGLINE VALUES (1479, 1, '9569-WMK', 4, 13.59);
INSERT INTO LGLINE VALUES (1479, 2, '9288-IRF', 3, 14.59);
INSERT INTO LGLINE VALUES (1480, 1, '1433-MMY', 5, 23.99);
INSERT INTO LGLINE VALUES (1480, 3, '2866-RAM', 2, 18.99);
INSERT INTO LGLINE VALUES (1480, 4, '1838-LZI', 4, 12.59);
INSERT INTO LGLINE VALUES (1481, 3, '7179-YXG', 1, 12.99);
INSERT INTO LGLINE VALUES (1481, 5, '2918-THH', 3, 10.99);
INSERT INTO LGLINE VALUES (1482, 2, '9272-LTP', 1, 13.29);
INSERT INTO LGLINE VALUES (1483, 1, '7258-HCV', 5, 10.99);
INSERT INTO LGLINE VALUES (1483, 5, '9336-MHC', 1, 11.99);
INSERT INTO LGLINE VALUES (1484, 1, '8937-WVA', 2, 3.29);
INSERT INTO LGLINE VALUES (1486, 3, '7231-UES', 3, 23.99);
INSERT INTO LGLINE VALUES (1486, 5, '5642-IDA', 4, 29.99);
INSERT INTO LGLINE VALUES (1487, 2, '5653-RTU', 2, 12.99);
INSERT INTO LGLINE VALUES (1488, 2, '2134-QFE', 4, 15.89);
INSERT INTO LGLINE VALUES (1488, 4, '5379-BLX', 4, 21.59);
INSERT INTO LGLINE VALUES (1489, 2, '4667-JLN', 1, 3.49);
INSERT INTO LGLINE VALUES (1489, 4, '7532-PYJ', 5, 21.99);
INSERT INTO LGLINE VALUES (1491, 1, '8053-PME', 1, 25.99);
INSERT INTO LGLINE VALUES (1492, 1, '4879-AMS', 3, 41.99);
INSERT INTO LGLINE VALUES (1493, 2, '1838-LZI', 1, 12.59);
INSERT INTO LGLINE VALUES (1493, 4, '6249-NDN', 3, 22.59);
INSERT INTO LGLINE VALUES (1493, 6, '9324-PPG', 5, 11.99);
INSERT INTO LGLINE VALUES (1495, 2, '8909-SPD', 3, 15.79);
INSERT INTO LGLINE VALUES (1497, 1, '2134-QFE', 1, 15.89);
INSERT INTO LGLINE VALUES (1497, 5, '6894-JQV', 3, 48.59);
INSERT INTO LGLINE VALUES (1499, 1, '7804-ZVW', 3, 15.59);
INSERT INTO LGLINE VALUES (1500, 2, '3943-HFA', 4, 11.99);
INSERT INTO LGLINE VALUES (1500, 3, '5060-EDB', 2, 29.99);
INSERT INTO LGLINE VALUES (1500, 4, '7355-WBT', 4, 13.59);
INSERT INTO LGLINE VALUES (1500, 5, '5595-NYE', 4, 23.99);
INSERT INTO LGLINE VALUES (1500, 6, '5465-YYG', 2, 8.99);
INSERT INTO LGLINE VALUES (1501, 1, '4045-HUC', 5, 29.99);
INSERT INTO LGLINE VALUES (1501, 2, '6451-KGJ', 1, 6.99);
INSERT INTO LGLINE VALUES (1501, 3, '5445-XOY', 1, 10.99);
INSERT INTO LGLINE VALUES (1501, 4, '5290-HTG', 3, 21.59);
INSERT INTO LGLINE VALUES (1501, 5, '2553-FSW', 4, 20.59);
INSERT INTO LGLINE VALUES (1501, 6, '3036-PCT', 1, 3.99);
INSERT INTO LGLINE VALUES (1502, 1, '5250-JDL', 2, 13.99);
INSERT INTO LGLINE VALUES (1502, 2, '4812-CMJ', 3, 9.99);
INSERT INTO LGLINE VALUES (1503, 1, '5508-OUB', 3, 35.99);
INSERT INTO LGLINE VALUES (1503, 2, '4626-LJU', 1, 7.79);
INSERT INTO LGLINE VALUES (1504, 1, '7231-UES', 1, 23.99);
INSERT INTO LGLINE VALUES (1505, 1, '5496-MRA', 5, 28.49);
INSERT INTO LGLINE VALUES (1505, 2, '3585-MCJ', 4, 12.99);
INSERT INTO LGLINE VALUES (1505, 3, '7762-STV', 5, 14.99);
INSERT INTO LGLINE VALUES (1505, 4, '3079-DEG', 5, 8.99);
INSERT INTO LGLINE VALUES (1506, 1, '2351-WVS', 2, 29.99);
INSERT INTO LGLINE VALUES (1506, 2, '9688-ZUX', 3, 12.99);
INSERT INTO LGLINE VALUES (1506, 3, '9191-NGA', 5, 14.99);
INSERT INTO LGLINE VALUES (1506, 4, '9601-ZKZ', 4, 8.99);
INSERT INTO LGLINE VALUES (1506, 5, '3561-LYU', 2, 3.29);
INSERT INTO LGLINE VALUES (1506, 6, '7158-LJP', 2, 11.99);
INSERT INTO LGLINE VALUES (1507, 1, '7627-HHI', 5, 11.59);
INSERT INTO LGLINE VALUES (1507, 2, '4153-VMO', 5, 17.79);
INSERT INTO LGLINE VALUES (1507, 3, '9857-ESX', 1, 25.59);
INSERT INTO LGLINE VALUES (1507, 4, '9393-RFA', 5, 13.59);
INSERT INTO LGLINE VALUES (1508, 1, '5060-EDB', 1, 29.99);
INSERT INTO LGLINE VALUES (1508, 2, '3561-LYU', 4, 3.29);
INSERT INTO LGLINE VALUES (1508, 3, '2379-PCX', 5, 13.59);
INSERT INTO LGLINE VALUES (1508, 4, '6249-LYB', 5, 11.99);
INSERT INTO LGLINE VALUES (1508, 5, '7224-FEU', 1, 43.99);
INSERT INTO LGLINE VALUES (1508, 6, '2932-PBS', 2, 13.59);
INSERT INTO LGLINE VALUES (1509, 2, '9569-WMK', 3, 13.59);
INSERT INTO LGLINE VALUES (1510, 1, '1153-AWY', 1, 14.99);
INSERT INTO LGLINE VALUES (1510, 3, '9601-ZKZ', 2, 8.99);
INSERT INTO LGLINE VALUES (1510, 4, '4912-YXS', 3, 12.99);
INSERT INTO LGLINE VALUES (1511, 1, '1150-MMR', 5, 11.99);
INSERT INTO LGLINE VALUES (1511, 2, '2046-RUS', 5, 25.99);
INSERT INTO LGLINE VALUES (1511, 3, '1198-STR', 1, 23.59);
INSERT INTO LGLINE VALUES (1512, 1, '7500-ROG', 3, 23.99);
INSERT INTO LGLINE VALUES (1513, 1, '2262-NBI', 4, 17.99);
INSERT INTO LGLINE VALUES (2535, 6, '1045-DUY', 1, 6.59);
INSERT INTO LGLINE VALUES (2536, 2, '4784-SLU', 4, 14.99);
INSERT INTO LGLINE VALUES (2537, 1, '9858-XUM', 2, 14.59);
INSERT INTO LGLINE VALUES (2537, 3, '3343-DJU', 5, 7.79);
INSERT INTO LGLINE VALUES (2538, 1, '5659-BFS', 2, 17.29);
INSERT INTO LGLINE VALUES (2538, 3, '5587-MNY', 2, 14.69);
INSERT INTO LGLINE VALUES (2539, 1, '6109-ZZO', 5, 32.89);
INSERT INTO LGLINE VALUES (2540, 2, '1153-AWY', 2, 14.99);
INSERT INTO LGLINE VALUES (2540, 4, '3955-NWD', 1, 23.99);
INSERT INTO LGLINE VALUES (2541, 3, '4912-YXS', 2, 12.99);
INSERT INTO LGLINE VALUES (2541, 4, '7538-ITC', 4, 8.99);
INSERT INTO LGLINE VALUES (2543, 1, '9688-ZUX', 5, 12.99);
INSERT INTO LGLINE VALUES (2543, 3, '2410-SKH', 5, 4.29);
INSERT INTO LGLINE VALUES (2543, 6, '9191-NGA', 5, 14.99);
INSERT INTO LGLINE VALUES (2544, 2, '9336-MHC', 2, 11.99);
INSERT INTO LGLINE VALUES (2544, 4, '6367-AKJ', 5, 41.99);
INSERT INTO LGLINE VALUES (2545, 2, '6109-ZZO', 3, 32.89);
