INSERT INTO LGLINE VALUES (2117, 1, '5734-BGX', 3, 15.29);
INSERT INTO LGLINE VALUES (503, 2, '6367-AKJ', 5, 41.99);
INSERT INTO LGLINE VALUES (503, 4, '8406-TQG', 2, 7.99);
INSERT INTO LGLINE VALUES (504, 2, '1504-LVK', 2, 21.99);
INSERT INTO LGLINE VALUES (504, 4, '8988-FDW', 5, 11.99);
INSERT INTO LGLINE VALUES (505, 1, '8821-DDM', 3, 34.99);
INSERT INTO LGLINE VALUES (505, 3, '5642-IDA', 5, 29.99);
INSERT INTO LGLINE VALUES (505, 5, '1838-LZI', 3, 12.59);
INSERT INTO LGLINE VALUES (506, 2, '1336-FVM', 1, 23.29);
INSERT INTO LGLINE VALUES (522, 1, '6451-KGJ', 5, 6.99);
INSERT INTO LGLINE VALUES (522, 3, '1150-MMR', 4, 11.99);
INSERT INTO LGLINE VALUES (523, 1, '1747-XNI', 5, 3.99);
INSERT INTO LGLINE VALUES (524, 2, '3955-NWD', 2, 23.99);
INSERT INTO LGLINE VALUES (524, 5, '1099-WFZ', 5, 14.99);
INSERT INTO LGLINE VALUES (525, 1, '2212-MNF', 3, 13.39);
INSERT INTO LGLINE VALUES (525, 3, '1854-AFJ', 5, 22.59);
INSERT INTO LGLINE VALUES (525, 6, '3488-GSE', 2, 9.89);
INSERT INTO LGLINE VALUES (526, 2, '2384-PGY', 2, 29.99);
INSERT INTO LGLINE VALUES (528, 1, '1485-NNI', 3, 18.99);
INSERT INTO LGLINE VALUES (529, 3, '9857-ESX', 5, 25.59);
INSERT INTO LGLINE VALUES (529, 5, '4431-LGU', 1, 11.49);
INSERT INTO LGLINE VALUES (530, 2, '6488-MIG', 5, 43.99);
INSERT INTO LGLINE VALUES (531, 3, '8523-UCB', 5, 21.59);
INSERT INTO LGLINE VALUES (532, 1, '5980-BME', 2, 31.99);
INSERT INTO LGLINE VALUES (533, 1, '2990-BNH', 5, 16.99);
INSERT INTO LGLINE VALUES (534, 3, '4200-FTI', 1, 14.59);
INSERT INTO LGLINE VALUES (535, 1, '7804-ZVW', 5, 15.59);
INSERT INTO LGLINE VALUES (535, 3, '2870-QZR', 3, 32.99);
INSERT INTO LGLINE VALUES (536, 1, '9688-ZUX', 4, 12.99);
INSERT INTO LGLINE VALUES (537, 1, '7179-YXG', 3, 12.99);
INSERT INTO LGLINE VALUES (537, 3, '3694-XFJ', 2, 54.89);
INSERT INTO LGLINE VALUES (537, 5, '6033-YFY', 5, 29.99);
INSERT INTO LGLINE VALUES (538, 2, '9857-ESX', 5, 25.59);
INSERT INTO LGLINE VALUES (538, 4, '5465-YYG', 4, 8.99);
INSERT INTO LGLINE VALUES (539, 2, '4583-VCR', 1, 34.49);
INSERT INTO LGLINE VALUES (540, 1, '1485-NNI', 3, 18.99);
INSERT INTO LGLINE VALUES (541, 2, '2006-ZBH', 1, 10.99);
INSERT INTO LGLINE VALUES (541, 4, '4481-SGY', 5, 15.69);
INSERT INTO LGLINE VALUES (542, 2, '4072-SWV', 4, 20.59);
INSERT INTO LGLINE VALUES (543, 1, '3215-VIP', 5, 35.99);
INSERT INTO LGLINE VALUES (543, 3, '7179-YXG', 1, 12.99);
INSERT INTO LGLINE VALUES (543, 6, '1150-MMR', 1, 11.99);
INSERT INTO LGLINE VALUES (544, 2, '2200-DAI', 1, 7.59);
INSERT INTO LGLINE VALUES (545, 2, '3215-VIP', 1, 35.99);
INSERT INTO LGLINE VALUES (545, 4, '2496-QMW', 4, 38.99);
INSERT INTO LGLINE VALUES (547, 1, '2699-GNS', 4, 35.99);
INSERT INTO LGLINE VALUES (548, 1, '7316-MQD', 5, 12.99);
INSERT INTO LGLINE VALUES (548, 3, '2262-NBI', 3, 17.99);
INSERT INTO LGLINE VALUES (549, 2, '6109-ZZO', 5, 32.89);
INSERT INTO LGLINE VALUES (550, 1, '8199-YRF', 5, 12.99);
INSERT INTO LGLINE VALUES (550, 3, '3258-RVB', 3, 16.99);
INSERT INTO LGLINE VALUES (551, 3, '9569-WMK', 1, 13.59);
INSERT INTO LGLINE VALUES (552, 2, '3061-DOI', 3, 5.59);
INSERT INTO LGLINE VALUES (553, 1, '7224-FEU', 1, 43.99);
INSERT INTO LGLINE VALUES (553, 4, '4132-QIN', 1, 9.29);
INSERT INTO LGLINE VALUES (554, 2, '2766-EYO', 4, 32.99);
INSERT INTO LGLINE VALUES (554, 4, '2866-RAM', 1, 18.99);
INSERT INTO LGLINE VALUES (572, 2, '9133-OXA', 1, 19.99);
INSERT INTO LGLINE VALUES (572, 4, '5496-MRA', 1, 28.49);
INSERT INTO LGLINE VALUES (573, 2, '2366-EFV', 3, 6.59);
INSERT INTO LGLINE VALUES (573, 4, '5046-TTC', 3, 18.99);
INSERT INTO LGLINE VALUES (573, 6, '5508-OUB', 2, 35.99);
INSERT INTO LGLINE VALUES (574, 2, '2496-QMW', 3, 38.99);
INSERT INTO LGLINE VALUES (575, 2, '8523-UCB', 5, 21.59);
INSERT INTO LGLINE VALUES (575, 4, '6491-XKF', 4, 32.99);
INSERT INTO LGLINE VALUES (576, 1, '6249-NDN', 3, 22.59);
INSERT INTO LGLINE VALUES (576, 4, '2351-WVS', 1, 29.99);
INSERT INTO LGLINE VALUES (577, 1, '4784-SLU', 4, 13.49);
INSERT INTO LGLINE VALUES (577, 3, '6451-KGJ', 1, 6.99);
INSERT INTO LGLINE VALUES (577, 5, '2455-ZKN', 2, 38.99);
INSERT INTO LGLINE VALUES (580, 1, '3754-MAK', 5, 21.99);
INSERT INTO LGLINE VALUES (580, 3, '6865-HAO', 4, 38.99);
INSERT INTO LGLINE VALUES (581, 1, '5445-XOY', 5, 10.99);
INSERT INTO LGLINE VALUES (581, 4, '1200-KBU', 1, 20.99);
INSERT INTO LGLINE VALUES (582, 1, '3716-WZD', 3, 36.99);
INSERT INTO LGLINE VALUES (583, 1, '8338-JZU', 1, 17.99);
INSERT INTO LGLINE VALUES (585, 1, '8094-EYX', 2, 14.59);
INSERT INTO LGLINE VALUES (585, 3, '5980-BME', 2, 31.99);
INSERT INTO LGLINE VALUES (585, 5, '6109-ZZO', 2, 32.89);
INSERT INTO LGLINE VALUES (586, 3, '2200-DAI', 1, 7.59);
INSERT INTO LGLINE VALUES (586, 5, '4241-UOF', 1, 10.19);
INSERT INTO LGLINE VALUES (587, 1, '8406-TQG', 3, 7.99);
INSERT INTO LGLINE VALUES (587, 3, '7355-WBT', 3, 13.59);
INSERT INTO LGLINE VALUES (588, 2, '6451-KGJ', 5, 6.99);
INSERT INTO LGLINE VALUES (589, 1, '8751-IOK', 5, 7.79);
INSERT INTO LGLINE VALUES (589, 3, '3594-BYW', 3, 7.39);
INSERT INTO LGLINE VALUES (590, 1, '4626-LJU', 1, 7.79);
INSERT INTO LGLINE VALUES (590, 4, '4465-QHD', 2, 23.59);
INSERT INTO LGLINE VALUES (591, 1, '7258-HCV', 3, 10.99);
INSERT INTO LGLINE VALUES (591, 3, '3955-NWD', 1, 23.99);
INSERT INTO LGLINE VALUES (591, 6, '2699-GNS', 5, 35.99);
INSERT INTO LGLINE VALUES (592, 2, '9569-WMK', 3, 13.59);
INSERT INTO LGLINE VALUES (592, 4, '8162-KJI', 1, 9.49);
INSERT INTO LGLINE VALUES (593, 1, '9686-HQV', 4, 15.29);
INSERT INTO LGLINE VALUES (593, 3, '3161-XJS', 4, 38.99);
INSERT INTO LGLINE VALUES (594, 1, '3079-DEG', 3, 8.99);
INSERT INTO LGLINE VALUES (594, 3, '9288-IRF', 1, 14.59);
INSERT INTO LGLINE VALUES (595, 1, '2046-RUS', 5, 25.99);
INSERT INTO LGLINE VALUES (595, 3, '2351-WVS', 3, 29.99);
INSERT INTO LGLINE VALUES (595, 5, '2699-GNS', 5, 35.99);
INSERT INTO LGLINE VALUES (596, 3, '6858-EJW', 4, 10.99);
INSERT INTO LGLINE VALUES (597, 2, '5794-JGQ', 4, 15.89);
INSERT INTO LGLINE VALUES (598, 1, '4812-VNN', 1, 12.99);
INSERT INTO LGLINE VALUES (598, 4, '3716-WZD', 5, 36.99);
INSERT INTO LGLINE VALUES (599, 1, '4241-UOF', 2, 13.59);
INSERT INTO LGLINE VALUES (600, 1, '7500-ROG', 4, 23.99);
INSERT INTO LGLINE VALUES (617, 1, '8338-JZU', 4, 17.99);
INSERT INTO LGLINE VALUES (618, 2, '2833-LIV', 2, 32.99);
INSERT INTO LGLINE VALUES (618, 4, '6626-ROK', 2, 13.59);
INSERT INTO LGLINE VALUES (619, 1, '4132-QIN', 4, 9.29);
INSERT INTO LGLINE VALUES (620, 1, '2129-BCP', 5, 7.99);
INSERT INTO LGLINE VALUES (1156, 1, '8207-YYG', 4, 34.49);
INSERT INTO LGLINE VALUES (1156, 3, '3561-LYU', 2, 3.29);
INSERT INTO LGLINE VALUES (1156, 5, '3161-XJS', 2, 38.99);
INSERT INTO LGLINE VALUES (1157, 2, '1099-WFZ', 4, 14.99);
INSERT INTO LGLINE VALUES (1157, 4, '3393-AZQ', 3, 35.99);
INSERT INTO LGLINE VALUES (1157, 6, '6451-KGJ', 2, 6.99);
INSERT INTO LGLINE VALUES (1158, 3, '8726-ZNM', 4, 21.99);
INSERT INTO LGLINE VALUES (1158, 5, '8685-REM', 4, 19.99);
INSERT INTO LGLINE VALUES (1159, 1, '9138-QCV', 1, 21.59);
INSERT INTO LGLINE VALUES (1159, 3, '8053-PME', 5, 25.99);
INSERT INTO LGLINE VALUES (1160, 1, '2200-DAI', 2, 5.69);
INSERT INTO LGLINE VALUES (1161, 2, '2351-WVS', 5, 29.99);
INSERT INTO LGLINE VALUES (1161, 4, '3298-YFL', 1, 13.99);
INSERT INTO LGLINE VALUES (1162, 1, '8909-SPD', 5, 15.79);
INSERT INTO LGLINE VALUES (1163, 2, '1580-VCE', 5, 34.49);
INSERT INTO LGLINE VALUES (1163, 4, '8894-LUR', 1, 13.99);
INSERT INTO LGLINE VALUES (1164, 1, '7158-LJP', 3, 11.99);
INSERT INTO LGLINE VALUES (1165, 1, '7658-HCW', 1, 19.99);
INSERT INTO LGLINE VALUES (1166, 2, '3585-MCJ', 4, 12.99);
INSERT INTO LGLINE VALUES (1167, 3, '1336-FVM', 5, 23.29);
INSERT INTO LGLINE VALUES (1167, 5, '9292-RQZ', 5, 32.99);
INSERT INTO LGLINE VALUES (1168, 1, '1074-VVJ', 4, 23.29);
INSERT INTO LGLINE VALUES (1168, 3, '4900-YSQ', 4, 4.59);
INSERT INTO LGLINE VALUES (1169, 1, '9138-QCV', 4, 21.59);
INSERT INTO LGLINE VALUES (1169, 3, '7500-ROG', 1, 23.99);
INSERT INTO LGLINE VALUES (1170, 2, '9191-NGA', 3, 14.99);
INSERT INTO LGLINE VALUES (1170, 4, '4045-HUC', 4, 29.99);
INSERT INTO LGLINE VALUES (1172, 2, '9175-TAZ', 1, 13.59);
INSERT INTO LGLINE VALUES (1172, 4, '5213-YTB', 1, 34.49);
INSERT INTO LGLINE VALUES (1173, 2, '4518-GHU', 1, 16.49);
INSERT INTO LGLINE VALUES (1174, 3, '1504-LVK', 5, 21.99);
INSERT INTO LGLINE VALUES (1174, 5, '8406-TQG', 3, 7.99);
INSERT INTO LGLINE VALUES (1176, 1, '1021-MTI', 3, 62.99);
INSERT INTO LGLINE VALUES (1176, 4, '9601-ZKZ', 3, 8.99);
INSERT INTO LGLINE VALUES (1177, 1, '1663-CDD', 3, 23.29);
INSERT INTO LGLINE VALUES (1178, 1, '1150-MMR', 3, 11.99);
INSERT INTO LGLINE VALUES (1179, 2, '5587-MNY', 2, 14.69);
INSERT INTO LGLINE VALUES (1284, 2, '2932-PBS', 2, 13.59);
INSERT INTO LGLINE VALUES (1285, 2, '1067-KBB', 1, 14.89);
INSERT INTO LGLINE VALUES (1285, 4, '8199-YRF', 3, 12.99);
INSERT INTO LGLINE VALUES (1286, 1, '3955-NWD', 2, 17.99);
INSERT INTO LGLINE VALUES (1286, 3, '9601-ZKZ', 5, 8.99);
INSERT INTO LGLINE VALUES (1287, 3, '9624-YLU', 4, 11.99);
INSERT INTO LGLINE VALUES (1287, 5, '7762-STV', 5, 14.99);
INSERT INTO LGLINE VALUES (1288, 1, '9671-NYZ', 3, 14.59);
INSERT INTO LGLINE VALUES (1288, 4, '4200-FTI', 2, 14.59);
INSERT INTO LGLINE VALUES (1288, 6, '4987-BFL', 4, 29.99);
INSERT INTO LGLINE VALUES (1289, 2, '9272-LTP', 2, 13.29);
INSERT INTO LGLINE VALUES (1290, 1, '3503-FGI', 1, 5.59);
INSERT INTO LGLINE VALUES (1292, 2, '3933-NSU', 4, 41.99);
INSERT INTO LGLINE VALUES (1292, 4, '1403-TUY', 1, 42.99);
INSERT INTO LGLINE VALUES (1293, 2, '2918-THH', 3, 10.99);
INSERT INTO LGLINE VALUES (1293, 5, '1854-AFJ', 5, 22.59);
INSERT INTO LGLINE VALUES (1294, 1, '8543-RJN', 5, 21.99);
INSERT INTO LGLINE VALUES (1294, 3, '5213-YTB', 1, 34.49);
INSERT INTO LGLINE VALUES (1294, 5, '3258-RVB', 2, 16.99);
INSERT INTO LGLINE VALUES (1295, 3, '6933-YOI', 2, 8.99);
INSERT INTO LGLINE VALUES (1296, 2, '6596-HOO', 5, 9.99);
INSERT INTO LGLINE VALUES (1296, 4, '7224-FEU', 1, 43.99);
INSERT INTO LGLINE VALUES (1577, 2, '7231-UES', 5, 23.99);
INSERT INTO LGLINE VALUES (1577, 4, '9484-UTK', 4, 17.99);
INSERT INTO LGLINE VALUES (1578, 2, '3933-NSU', 2, 41.99);
INSERT INTO LGLINE VALUES (1578, 4, '7316-MQD', 1, 12.99);
INSERT INTO LGLINE VALUES (1579, 1, '1143-RGX', 3, 11.99);
INSERT INTO LGLINE VALUES (1580, 2, '4346-GCP', 5, 18.59);
INSERT INTO LGLINE VALUES (1580, 4, '4072-SWV', 2, 20.59);
INSERT INTO LGLINE VALUES (1581, 1, '9857-ESX', 3, 25.59);
INSERT INTO LGLINE VALUES (1581, 3, '3955-NWD', 5, 23.99);
INSERT INTO LGLINE VALUES (1581, 5, '5437-WBO', 2, 28.99);
INSERT INTO LGLINE VALUES (1582, 2, '7158-LJP', 5, 11.99);
INSERT INTO LGLINE VALUES (1582, 4, '2233-GJH', 3, 23.29);
INSERT INTO LGLINE VALUES (1583, 2, '4949-VFI', 2, 6.37);
INSERT INTO LGLINE VALUES (1583, 4, '2116-PVN', 1, 12.99);
INSERT INTO LGLINE VALUES (1944, 1, '2384-PGY', 3, 29.99);
INSERT INTO LGLINE VALUES (1945, 1, '8544-CIQ', 3, 6.59);
INSERT INTO LGLINE VALUES (1945, 3, '1854-AFJ', 2, 22.59);
INSERT INTO LGLINE VALUES (1946, 3, '7231-UES', 1, 23.99);
INSERT INTO LGLINE VALUES (1948, 1, '2410-SKH', 2, 4.29);
INSERT INTO LGLINE VALUES (1948, 3, '9955-WWB', 1, 29.99);
INSERT INTO LGLINE VALUES (1948, 5, '9858-XUM', 4, 14.59);
INSERT INTO LGLINE VALUES (1949, 3, '8523-UCB', 4, 21.59);
INSERT INTO LGLINE VALUES (1950, 1, '4260-FGB', 5, 15.59);
INSERT INTO LGLINE VALUES (1950, 3, '3594-BYW', 3, 7.39);
INSERT INTO LGLINE VALUES (1951, 1, '1099-WFZ', 2, 14.99);
INSERT INTO LGLINE VALUES (1951, 3, '5250-JDL', 1, 13.99);
INSERT INTO LGLINE VALUES (1951, 5, '6257-AGA', 1, 29.99);
INSERT INTO LGLINE VALUES (1952, 2, '2766-EYO', 1, 32.99);
INSERT INTO LGLINE VALUES (1952, 4, '4200-FTI', 1, 14.59);
INSERT INTO LGLINE VALUES (1953, 1, '1074-VVJ', 3, 23.29);
INSERT INTO LGLINE VALUES (1953, 3, '5413-TTF', 5, 26.99);
INSERT INTO LGLINE VALUES (1953, 6, '1854-AFJ', 4, 22.59);
INSERT INTO LGLINE VALUES (1954, 2, '3610-RKR', 2, 18.59);
INSERT INTO LGLINE VALUES (1954, 4, '1200-KBU', 3, 20.99);
INSERT INTO LGLINE VALUES (1955, 1, '4260-FGB', 1, 15.59);
INSERT INTO LGLINE VALUES (1955, 3, '2866-RAM', 2, 18.99);
INSERT INTO LGLINE VALUES (1955, 5, '9064-IWN', 3, 7.59);
INSERT INTO LGLINE VALUES (1956, 3, '5602-QBF', 5, 4.29);
INSERT INTO LGLINE VALUES (1956, 5, '6176-XTX', 1, 15.59);
INSERT INTO LGLINE VALUES (1957, 1, '4812-VNN', 1, 12.99);
INSERT INTO LGLINE VALUES (1957, 4, '7006-IXN', 1, 14.99);
INSERT INTO LGLINE VALUES (1957, 6, '7179-YXG', 2, 12.99);
INSERT INTO LGLINE VALUES (1958, 2, '1010-MIW', 2, 21.99);
INSERT INTO LGLINE VALUES (1959, 3, '9126-PWF', 1, 48.59);
INSERT INTO LGLINE VALUES (1959, 5, '3716-WZD', 4, 33.29);
INSERT INTO LGLINE VALUES (1960, 2, '4491-GNC', 3, 21.99);
INSERT INTO LGLINE VALUES (1960, 4, '5508-OUB', 5, 35.99);
INSERT INTO LGLINE VALUES (1961, 1, '5465-YYG', 1, 8.99);
INSERT INTO LGLINE VALUES (1961, 3, '8495-ZQR', 4, 12.29);
INSERT INTO LGLINE VALUES (1963, 1, '8841-JFP', 4, 6.59);
INSERT INTO LGLINE VALUES (1963, 3, '1485-NNI', 2, 18.99);
INSERT INTO LGLINE VALUES (1965, 1, '4465-QHD', 3, 23.59);
INSERT INTO LGLINE VALUES (1966, 2, '2231-OXK', 1, 7.59);
INSERT INTO LGLINE VALUES (1966, 4, '2143-VQX', 4, 17.99);
INSERT INTO LGLINE VALUES (1967, 3, '1433-MMY', 2, 23.99);
INSERT INTO LGLINE VALUES (1967, 5, '2262-NBI', 1, 17.99);
INSERT INTO LGLINE VALUES (1968, 1, '3384-DML', 4, 4.59);
INSERT INTO LGLINE VALUES (1970, 2, '1021-MTI', 3, 62.99);
INSERT INTO LGLINE VALUES (1970, 4, '2233-GJH', 1, 23.29);
INSERT INTO LGLINE VALUES (1971, 1, '5250-JDL', 2, 13.99);
INSERT INTO LGLINE VALUES (1971, 4, '4465-QHD', 3, 23.59);
INSERT INTO LGLINE VALUES (1971, 6, '3488-GSE', 1, 10.99);
INSERT INTO LGLINE VALUES (1972, 2, '2384-PGY', 2, 29.99);
INSERT INTO LGLINE VALUES (1986, 1, '8523-UCB', 3, 21.59);
INSERT INTO LGLINE VALUES (1986, 3, '9484-UTK', 5, 17.99);
INSERT INTO LGLINE VALUES (1987, 2, '9569-WMK', 5, 13.59);
INSERT INTO LGLINE VALUES (1988, 2, '1203-AIS', 1, 35.99);
INSERT INTO LGLINE VALUES (1988, 4, '4481-SGY', 2, 15.69);
INSERT INTO LGLINE VALUES (1989, 1, '3343-DJU', 4, 7.79);
INSERT INTO LGLINE VALUES (1990, 1, '6041-PBS', 3, 7.49);
INSERT INTO LGLINE VALUES (1990, 3, '3610-RKR', 2, 18.59);
INSERT INTO LGLINE VALUES (1993, 1, '9272-LTP', 5, 13.29);
INSERT INTO LGLINE VALUES (1993, 3, '5465-YYG', 1, 8.99);
INSERT INTO LGLINE VALUES (1994, 1, '9272-LTP', 5, 13.29);
INSERT INTO LGLINE VALUES (1994, 3, '3516-AGJ', 5, 12.59);
INSERT INTO LGLINE VALUES (1996, 1, '5642-IDA', 1, 29.99);
INSERT INTO LGLINE VALUES (1996, 3, '2833-LIV', 3, 32.99);
INSERT INTO LGLINE VALUES (1997, 2, '2231-OXK', 4, 7.59);
INSERT INTO LGLINE VALUES (1999, 1, '6626-ROK', 1, 13.59);
INSERT INTO LGLINE VALUES (2001, 2, '3614-PTT', 4, 45.99);
INSERT INTO LGLINE VALUES (2001, 4, '4072-SWV', 5, 20.59);
INSERT INTO LGLINE VALUES (2001, 6, '6033-YFY', 3, 29.99);
INSERT INTO LGLINE VALUES (2003, 1, '3384-DML', 5, 4.59);
INSERT INTO LGLINE VALUES (2003, 3, '1485-NNI', 3, 18.99);
INSERT INTO LGLINE VALUES (2004, 2, '3258-RVB', 5, 16.99);
INSERT INTO LGLINE VALUES (2005, 1, '6041-PBS', 2, 7.49);
INSERT INTO LGLINE VALUES (2005, 3, '1198-STR', 4, 23.59);
INSERT INTO LGLINE VALUES (2006, 1, '7224-FEU', 1, 43.99);
INSERT INTO LGLINE VALUES (2007, 3, '5602-QBF', 1, 4.29);
INSERT INTO LGLINE VALUES (2007, 5, '9601-ZKZ', 3, 8.99);
INSERT INTO LGLINE VALUES (2008, 1, '3610-RKR', 3, 18.59);
INSERT INTO LGLINE VALUES (2009, 1, '2384-PGY', 5, 29.99);
INSERT INTO LGLINE VALUES (2010, 3, '2046-RUS', 2, 25.99);
INSERT INTO LGLINE VALUES (2011, 1, '2217-JOH', 2, 13.59);
INSERT INTO LGLINE VALUES (2012, 1, '1403-TUY', 4, 42.99);
INSERT INTO LGLINE VALUES (2012, 4, '1074-VVJ', 2, 23.29);
INSERT INTO LGLINE VALUES (2013, 2, '2129-BCP', 5, 7.99);
INSERT INTO LGLINE VALUES (2013, 4, '6491-XKF', 5, 32.99);
INSERT INTO LGLINE VALUES (2014, 2, '9688-ZUX', 2, 12.99);
INSERT INTO LGLINE VALUES (2014, 5, '2699-GNS', 2, 35.99);
INSERT INTO LGLINE VALUES (2015, 1, '8400-JDC', 3, 14.99);
INSERT INTO LGLINE VALUES (2015, 3, '8909-SPD', 4, 15.79);
INSERT INTO LGLINE VALUES (2015, 6, '9288-IRF', 1, 14.59);
INSERT INTO LGLINE VALUES (2016, 2, '2866-RAM', 3, 18.99);
INSERT INTO LGLINE VALUES (2016, 4, '3734-CUQ', 3, 14.89);
INSERT INTO LGLINE VALUES (2017, 2, '9324-PPG', 3, 11.99);
INSERT INTO LGLINE VALUES (2017, 4, '4431-LGU', 5, 10.34);
INSERT INTO LGLINE VALUES (2018, 2, '6491-XKF', 5, 32.99);
INSERT INTO LGLINE VALUES (2020, 1, '6350-UPP', 3, 12.49);
INSERT INTO LGLINE VALUES (2021, 1, '9858-XUM', 5, 10.94);
INSERT INTO LGLINE VALUES (2022, 2, '1485-NNI', 1, 18.99);
INSERT INTO LGLINE VALUES (2023, 1, '3035-NHD', 3, 15.69);
INSERT INTO LGLINE VALUES (2023, 3, '2896-OZJ', 3, 23.99);
INSERT INTO LGLINE VALUES (1596, 6, '7731-GBG', 3, 13.39);
INSERT INTO LGLINE VALUES (1597, 2, '7538-ITC', 2, 8.99);
INSERT INTO LGLINE VALUES (1297, 1, '2143-VQX', 5, 17.99);
INSERT INTO LGLINE VALUES (1298, 2, '1871-GWZ', 3, 24.99);
INSERT INTO LGLINE VALUES (1299, 1, '9686-HQV', 2, 15.29);
INSERT INTO LGLINE VALUES (1299, 3, '6367-AKJ', 3, 41.99);
INSERT INTO LGLINE VALUES (1301, 1, '1203-AIS', 5, 35.99);
INSERT INTO LGLINE VALUES (1301, 3, '8207-YYG', 4, 34.49);
INSERT INTO LGLINE VALUES (1301, 5, '2990-BNH', 5, 16.99);
INSERT INTO LGLINE VALUES (1302, 3, '9138-QCV', 2, 19.43);
INSERT INTO LGLINE VALUES (1303, 1, '6350-UPP', 2, 12.49);
INSERT INTO LGLINE VALUES (1304, 1, '3393-AZQ', 1, 35.99);
INSERT INTO LGLINE VALUES (1305, 3, '7673-ECV', 2, 10.79);
INSERT INTO LGLINE VALUES (1306, 1, '4912-YXS', 3, 12.99);
INSERT INTO LGLINE VALUES (1306, 3, '5659-BFS', 1, 15.56);
INSERT INTO LGLINE VALUES (1306, 5, '6249-NDN', 4, 22.59);
INSERT INTO LGLINE VALUES (1307, 3, '6116-NQU', 4, 21.99);
INSERT INTO LGLINE VALUES (1307, 5, '4879-AMS', 4, 41.99);
INSERT INTO LGLINE VALUES (1308, 1, '9569-WMK', 1, 13.59);
INSERT INTO LGLINE VALUES (1308, 4, '6488-MIG', 5, 43.99);
INSERT INTO LGLINE VALUES (1308, 6, '9688-ZUX', 5, 12.99);
INSERT INTO LGLINE VALUES (1309, 2, '5508-OUB', 3, 35.99);
INSERT INTO LGLINE VALUES (1310, 2, '2996-VMO', 4, 23.59);
INSERT INTO LGLINE VALUES (1310, 4, '8400-JDC', 5, 14.99);
INSERT INTO LGLINE VALUES (1311, 1, '8937-WVA', 4, 3.29);
INSERT INTO LGLINE VALUES (1312, 1, '7260-YDI', 5, 15.59);
INSERT INTO LGLINE VALUES (1312, 4, '3079-DEG', 1, 8.99);
INSERT INTO LGLINE VALUES (1312, 6, '2046-RUS', 1, 25.99);
INSERT INTO LGLINE VALUES (1325, 5, '8909-SPD', 1, 15.79);
INSERT INTO LGLINE VALUES (1326, 2, '2046-RUS', 3, 25.99);
INSERT INTO LGLINE VALUES (1328, 1, '9064-IWN', 2, 7.59);
INSERT INTO LGLINE VALUES (1329, 1, '2134-QFE', 2, 15.89);
INSERT INTO LGLINE VALUES (1329, 3, '4346-GCP', 4, 18.59);
INSERT INTO LGLINE VALUES (1329, 6, '4045-HUC', 1, 29.99);
INSERT INTO LGLINE VALUES (1330, 2, '9484-UTK', 5, 16.19);
INSERT INTO LGLINE VALUES (1331, 1, '4976-PZN', 3, 13.69);
INSERT INTO LGLINE VALUES (1332, 2, '5060-EDB', 3, 29.99);
INSERT INTO LGLINE VALUES (1332, 4, '2699-GNS', 5, 35.99);
INSERT INTO LGLINE VALUES (1333, 2, '5379-BLX', 1, 21.59);
INSERT INTO LGLINE VALUES (1333, 5, '8310-LAC', 2, 11.99);
INSERT INTO LGLINE VALUES (1334, 2, '8382-HKN', 5, 11.99);
INSERT INTO LGLINE VALUES (1334, 4, '4153-VMO', 1, 17.79);
INSERT INTO LGLINE VALUES (1335, 2, '5541-HST', 3, 32.99);
INSERT INTO LGLINE VALUES (1335, 5, '6488-MIG', 2, 43.99);
INSERT INTO LGLINE VALUES (1336, 1, '7532-PYJ', 1, 21.99);
INSERT INTO LGLINE VALUES (1336, 3, '3955-NWD', 5, 23.99);
INSERT INTO LGLINE VALUES (1337, 2, '3215-VIP', 2, 32.39);
INSERT INTO LGLINE VALUES (1337, 5, '6109-ZZO', 4, 32.89);
INSERT INTO LGLINE VALUES (1338, 2, '4667-JLN', 1, 3.49);
INSERT INTO LGLINE VALUES (1338, 4, '2351-WVS', 2, 29.99);
INSERT INTO LGLINE VALUES (1339, 1, '8094-EYX', 1, 14.59);
INSERT INTO LGLINE VALUES (1340, 1, '2699-GNS', 5, 35.99);
INSERT INTO LGLINE VALUES (1340, 3, '1433-MMY', 3, 23.99);
INSERT INTO LGLINE VALUES (1341, 2, '6596-HOO', 5, 9.99);
INSERT INTO LGLINE VALUES (1341, 4, '2455-ZKN', 4, 38.99);
INSERT INTO LGLINE VALUES (1342, 2, '6925-KDN', 2, 11.59);
INSERT INTO LGLINE VALUES (1342, 4, '6257-AGA', 2, 29.99);
INSERT INTO LGLINE VALUES (1344, 1, '5496-MRA', 4, 28.49);
INSERT INTO LGLINE VALUES (1344, 3, '3933-NSU', 2, 41.99);
INSERT INTO LGLINE VALUES (1345, 1, '8937-WVA', 2, 3.29);
INSERT INTO LGLINE VALUES (1346, 2, '9671-NYZ', 2, 14.59);
INSERT INTO LGLINE VALUES (1348, 2, '8053-PME', 1, 25.99);
INSERT INTO LGLINE VALUES (1348, 4, '8382-HKN', 5, 11.99);
INSERT INTO LGLINE VALUES (1349, 2, '6865-HAO', 2, 38.99);
INSERT INTO LGLINE VALUES (1350, 1, '4949-VFI', 4, 8.49);
INSERT INTO LGLINE VALUES (1350, 3, '7500-ROG', 4, 23.99);
INSERT INTO LGLINE VALUES (1351, 1, '8821-DDM', 4, 34.99);
INSERT INTO LGLINE VALUES (1351, 3, '4949-VFI', 1, 8.49);
